[Warning: Directory access failure: /Users/jearly/Documents/MATLAB]
CI package: Distributions 2.0.0 (/Users/jearly/Documents/OceanKitRepositories/OceanKit/Distributions-2.0.0)
CI package: SplineCore 2.2.0 (/Users/jearly/Documents/OceanKitRepositories/OceanKit/SplineCore-2.2.0)
CI package: chebfun 5.7.0 (/Users/jearly/Documents/OceanKitRepositories/OceanKit/chebfun-5.7.0)
CI package: InternalModes 1.3.0 (/Users/jearly/Documents/OceanKitRepositories/OceanKit/InternalModes-1.3.0)
CI package: NetCDF 1.0.2 (/Users/jearly/Documents/OceanKitRepositories/OceanKit/NetCDF-1.0.2)
CI package: ClassAnnotations 1.2.1 (/Users/jearly/Documents/OceanKitRepositories/OceanKit/ClassAnnotations-1.2.1)
CI package: WaveVortexModel 4.3.0 (/Users/jearly/Documents/OceanKitRepositories/wvm-v4-cpp-adoption-audit)
[Warning: Could not find appropriate function on path loading function handle
/Users/jearly/Documents/ProjectRepositories/garrett-munk-spin-up/CimRuns/GMSpinUpExperiment.m>@(z)N0*N0*exp(2*z/L_gm)]
[> In NetCDFRealVariable.get.value (line 173)
In NetCDFGroup/readVariables (line 448)
In CAAnnotatedClass.propertyValuesFromGroup (line 229)
In WVStratification.requiredPropertiesForStratificationFromGroup (line 324)
In WVGeometryDoublyPeriodicStratified.requiredPropertiesForGeometryFromGroup (line 347)
In WVGeometryDoublyPeriodicStratifiedBoussinesq.requiredPropertiesForGeometryFromGroup (line 466)
In WVTransformBoussinesq.requiredPropertiesForTransformFromGroup (line 487)
In WVTransformBoussinesq.transformFromGroup (line 539)
In WVTransformBoussinesq.waveVortexTransformFromFile (line 517)
In WVTransform.waveVortexTransformFromFile (line 54)
In profileCurrentAPE (line 14)]
BLAS: trying environment BLAS_VERSION...
BLAS: loading libmwAF_BLAS_ilp64.dylib
BLAS: loaded libmwAF_BLAS_ilp64.dylib@0x9689f8b0
WVTransformBoussinesq initialized from Ap, Am, A0.
APE_HOTSPOTS grid=[512 512 86] seconds=3.6189 output=/private/tmp/wvm391-ape-performance/before-hotspots.json
     selfTime     totalTime    numCalls                                                                                       completeName
    __________    _________    ________    ___________________________________________________________________________________________________________________________________________________________________________________

         3.606      3.6184        1        "/Users/jearly/Documents/OceanKitRepositories/wvm-v4-cpp-adoption-audit/Operations/@WVNoMotionProfile/WVNoMotionProfile.m>WVNoMotionProfile.availablePotentialEnergy"
      0.010557    0.010557        2        "/Users/jearly/Documents/OceanKitRepositories/wvm-v4-cpp-adoption-audit/Operations/@WVNoMotionProfile/WVNoMotionProfile.m>WVNoMotionProfile.validateHeight"
    0.00038654      3.6187        1        "/Users/jearly/Documents/OceanKitRepositories/wvm-v4-cpp-adoption-audit/tools/density-diagnostics/profileCurrentAPE.m>@()profile.availablePotentialEnergy(Z,materialHeight,g,rho0)"
    2.9042e-05      3.6355        1        "/Users/jearly/Documents/OceanKitRepositories/wvm-v4-cpp-adoption-audit/tools/density-diagnostics/profileCurrentAPE.m>profileCurrentAPE"

     lineTime     lineNumber                                      functionName                                                                    lineText
    __________    __________    ________________________________________________________________________________    ____________________________________________________________________

       0.75952       121        "WVNoMotionProfile.WVNoMotionProfile>WVNoMotionProfile.availablePotentialEnergy"    "integral(selected) = integral(selected)+piece;"
       0.75751       119        "WVNoMotionProfile.WVNoMotionProfile>WVNoMotionProfile.availablePotentialEnergy"    "D = z(selected)-a(selected);"
       0.75478       114        "WVNoMotionProfile.WVNoMotionProfile>WVNoMotionProfile.availablePotentialEnergy"    "d = b(selected)-a(selected);"
        0.3886       113        "WVNoMotionProfile.WVNoMotionProfile>WVNoMotionProfile.availablePotentialEnergy"    "t = a(selected)-self.z(index);"
       0.26517       110        "WVNoMotionProfile.WVNoMotionProfile>WVNoMotionProfile.availablePotentialEnergy"    "a = max(low,self.z(index));"
       0.25677       111        "WVNoMotionProfile.WVNoMotionProfile>WVNoMotionProfile.availablePotentialEnergy"    "b = min(high,self.z(index+1));"
        0.2444       112        "WVNoMotionProfile.WVNoMotionProfile>WVNoMotionProfile.availablePotentialEnergy"    "selected = b > a;"
