[Warning: Directory access failure: /Users/jearly/Documents/MATLAB]
[Warning: Directory access failure: /Users/jearly/Documents/MATLAB]
[> In restoredefaultpath (line 81)]
Running TestSparseStudyPolicies
BLAS: trying environment BLAS_VERSION...
BLAS: loading libmwAF_BLAS_ilp64.dylib
BLAS: loaded libmwAF_BLAS_ilp64.dylib@0x9498f8b0
      policy      tolerance     status     largestDenseCount    largestJointCount    largestSampledCount    falseAcceptance    retainedCountLoss
    __________    _________    ________    _________________    _________________    ___________________    _______________    _________________

    "linear"         0.1       "scored"            2                    2                     3                  true                  0
    "fixed"          0.1       "scored"            2                    2                     3                  true                  0
    "targeted"       0.1       "scored"            2                    2                     3                  true                  0
    "linear"        0.03       "scored"            1                    1                     3                  true                  0
    "fixed"         0.03       "scored"            1                    1                     3                  true                  0
    "targeted"      0.03       "scored"            1                    1                     3                  true                  0
    "linear"        0.01       "scored"            1                    1                     3                  true                  0
    "fixed"         0.01       "scored"            1                    1                     3                  true                  0
    "targeted"      0.01       "scored"            1                    1                     3                  true                  0

.
Done TestSparseStudyPolicies
__________

      policy      tolerance     status     largestDenseCount    largestJointCount    largestSampledCount    falseAcceptance    retainedCountLoss
    __________    _________    ________    _________________    _________________    ___________________    _______________    _________________

    "linear"         0.1       "scored"            7                    3                     3                  false                 4
    "fixed"          0.1       "scored"            7                    3                     3                  false                 4
    "targeted"       0.1       "scored"            7                    3                     3                  false                 4
    "linear"        0.03       "scored"            6                    3                     3                  false                 3
    "fixed"         0.03       "scored"            6                    3                     3                  false                 3
    "targeted"      0.03       "scored"            6                    3                     3                  false                 3
    "linear"        0.01       "scored"            6                    3                     3                  false                 3
    "fixed"         0.01       "scored"            6                    3                     3                  false                 3
    "targeted"      0.01       "scored"            6                    3                     3                  false                 3

      policy      tolerance     status     largestDenseCount    largestJointCount    largestSampledCount    falseAcceptance    retainedCountLoss
    __________    _________    ________    _________________    _________________    ___________________    _______________    _________________

    "linear"         0.1       "scored"           14                    8                     8                  false                 6
    "fixed"          0.1       "scored"           14                    8                     8                  false                 6
    "targeted"       0.1       "scored"           14                    8                     8                  false                 6
    "linear"        0.03       "scored"           13                    8                     8                  false                 5
    "fixed"         0.03       "scored"           13                    8                     8                  false                 5
    "targeted"      0.03       "scored"           13                    8                     8                  false                 5
    "linear"        0.01       "scored"           12                    8                     8                  false                 4
    "fixed"         0.01       "scored"           12                    8                     8                  false                 4
    "targeted"      0.01       "scored"           12                    8                     8                  false                 4

      policy      tolerance     status     largestDenseCount    largestJointCount    largestSampledCount    falseAcceptance    retainedCountLoss
    __________    _________    ________    _________________    _________________    ___________________    _______________    _________________

    "linear"         0.1       "scored"            7                    3                     3                  false                 4
    "fixed"          0.1       "scored"            7                    3                     3                  false                 4
    "targeted"       0.1       "scored"            7                    3                     3                  false                 4
    "linear"        0.03       "scored"            6                    3                     3                  false                 3
    "fixed"         0.03       "scored"            6                    3                     3                  false                 3
    "targeted"      0.03       "scored"            6                    3                     3                  false                 3
    "linear"        0.01       "scored"            6                    3                     3                  false                 3
    "fixed"         0.01       "scored"            6                    3                     3                  false                 3
    "targeted"      0.01       "scored"            6                    3                     3                  false                 3

      policy      tolerance     status     largestDenseCount    largestJointCount    largestSampledCount    falseAcceptance    retainedCountLoss
    __________    _________    ________    _________________    _________________    ___________________    _______________    _________________

    "linear"         0.1       "scored"           14                    8                     8                  false                 6
    "fixed"          0.1       "scored"           14                    8                     8                  false                 6
    "targeted"       0.1       "scored"           14                    8                     8                  false                 6
    "linear"        0.03       "scored"           13                    8                     8                  false                 5
    "fixed"         0.03       "scored"           13                    8                     8                  false                 5
    "targeted"      0.03       "scored"           13                    8                     8                  false                 5
    "linear"        0.01       "scored"           12                    8                     8                  false                 4
    "fixed"         0.01       "scored"           12                    8                     8                  false                 4
    "targeted"      0.01       "scored"           12                    8                     8                  false                 4
